merchant_id,merchant_name,merchant_category,merchant_category_code,business_type,country,city,state,latitude,longitude,risk_category,historical_fraud_score,avg_transaction_amount,monthly_transaction_volume,accepts_international,is_high_risk_category,merchant_tenure_days,chargeback_rate,registered_date
MERCH_75465875,Virk-Dutt,LUXURY_GOODS,5999,PHYSICAL,IN,Nagpur,Maharashtra,21.241067771805838,79.1103077373574,LOW,0.1535,20532.27,10970,False,True,640,0.1317,2024-08-16
MERCH_5F8B8F8C,Craig-Swanson,FUEL,5541,HYBRID,IN,Delhi,Delhi,28.63482703698105,77.10983364744587,LOW,0.0168,43353.67,48618,True,False,2375,0.0419,2019-11-16
MERCH_EE0CCC7F,Gonzalez-Martinez,ENTERTAINMENT,7922,HYBRID,IN,Kolkata,West Bengal,22.586341441440062,88.35954345607605,LOW,0.1768,5165.36,11763,False,False,997,0.064,2023-08-25
MERCH_741ED078,"Wali, Sachdeva and Bhakta",EDUCATION,8299,HYBRID,IN,Kolkata,West Bengal,22.606782697249837,88.34837536060719,LOW,-0.0082,536.45,11308,False,False,655,0.0101,2024-08-01
MERCH_31E44E3B,Butler PLC,GROCERY,5411,ONLINE,IN,Amritsar,Punjab,31.60329747912446,74.90007872305686,LOW,0.0595,6701.32,39959,False,False,2096,0.0215,2020-08-21
MERCH_9C81F5D4,"Walters, Glover and Serrano",LUXURY_GOODS,5999,PHYSICAL,IN,Nagpur,Maharashtra,21.156732536396547,79.10970472458321,LOW,0.1887,12485.92,42001,False,True,1036,0.0976,2023-07-17
MERCH_AE7E2D88,"D’Alia, Dhar and Dey",UTILITY,4900,PHYSICAL,IN,Chennai,Tamil Nadu,13.142377821384787,80.24865410405101,LOW,-0.0042,27119.3,26519,False,False,32,0.0097,2026-04-16
MERCH_DF46995D,Schneider PLC,EDUCATION,8299,PHYSICAL,IN,Chandigarh,Punjab,30.682683865448027,76.77188110667072,LOW,-0.035,25207.31,32800,True,False,3108,0.0054,2017-11-13
MERCH_D15AC279,"Perez, Barry and Oliver",FUEL,5541,PHYSICAL,IN,Kochi,Kerala,9.996163482486077,76.2360826271235,LOW,0.0196,1291.4,31980,True,False,3478,0.0206,2016-11-08
MERCH_6CF4BD54,Mcdonald-Ochoa,ENTERTAINMENT,7922,HYBRID,IN,Chennai,Tamil Nadu,13.103646915119652,80.19021876772058,LOW,0.0784,32488.66,19840,False,False,1872,0.0321,2021-04-02
